country,iso3,year,population,life_expectancy,inflation_rate,NY.GDP.PCAP.CD
Austria,AUT,1960,7047539,68.5856097560976,1.94574935198645,939.914814681174
Austria,AUT,1961,7086299,69.5773170731707,3.54223986727562,1036.72820436083
Austria,AUT,1962,7129864,69.309512195122,4.38179863851182,1093.01419061569
Austria,AUT,1963,7175811,69.4436585365854,2.70876699499822,1172.55744626178
Austria,AUT,1964,7223801,69.9219512195122,3.86856354936629,1275.45715281679
Austria,AUT,1965,7270889,69.7221951219512,4.93091637676273,1381.07725824421
Austria,AUT,1966,7322066,70.0458536585366,2.05482059257981,1494.04911382106
Austria,AUT,1967,7376998,69.9178048780488,3.97467292898837,1577.14147705169
Austria,AUT,1968,7415403,70.0575609756098,2.76486447339763,1685.66211669148
Austria,AUT,1969,7441055,69.8331707317073,3.08040419539536,1834.0780781796
Austria,AUT,1970,7467086,69.9146341463415,4.37282441582134,2050.7051537705
Austria,AUT,1971,7500482,70.1146341463415,4.70425813828695,2371.65247955003
Austria,AUT,1972,7544201,70.4634146341463,6.35514612686787,2912.59577111524
Austria,AUT,1973,7586115,71.0146341463415,7.53107803827119,3875.48305618551
Austria,AUT,1974,7599038,71.0121951219512,9.52178819742244,4612.61920779656
Austria,AUT,1975,7578903,71.1146341463415,8.44525863917963,5264.91772004051
Austria,AUT,1976,7565525,71.5658536585366,7.31868545106923,5656.1451383787
Austria,AUT,1977,7568430,71.9146341463415,5.49461568127671,6783.95142193665
Austria,AUT,1978,7562305,72.0121951219512,3.57431857551213,8173.32926347245
Austria,AUT,1979,7549425,72.3121951219512,3.70740096353414,9755.4044562579
Austria,AUT,1980,7549433,72.4634146341463,6.32832536226103,10826.9718274995
Austria,AUT,1981,7568710,72.8121951219512,6.80304177599254,9348.48832395232
Austria,AUT,1982,7574140,72.9609756097561,5.43603082512851,9373.48820626125
Austria,AUT,1983,7561910,73.0121951219512,3.33916453409535,9500.05070417494
Austria,AUT,1984,7561434,73.6121951219512,5.66318573909344,8955.84829191534
Austria,AUT,1985,7564985,73.8146341463415,3.18951681805194,9136.17092559695
Austria,AUT,1986,7569794,74.3170731707317,1.70544456731966,13031.8281010744
Austria,AUT,1987,7574586,74.7682926829268,1.40195271783983,16328.5613047296
Austria,AUT,1988,7585317,75.2170731707317,1.91571684671249,17509.7658683817
Austria,AUT,1989,7619567,75.2658536585366,2.56834829029371,17400.5226619741
Austria,AUT,1990,7677850,75.5682926829269,3.26187231878573,21596.068219998
Austria,AUT,1991,7754891,75.6170731707317,3.33742703474791,22323.1312492943
Austria,AUT,1992,7840709,75.8170731707317,4.02084780038554,24782.7118767063
Austria,AUT,1993,7905633,76.0682926829268,3.6317852494318,23987.2037240657
Austria,AUT,1994,7936118,76.419512195122,2.9534093676108,25546.2460525087
Austria,AUT,1995,7948278,76.6682926829268,2.24336631500898,30207.0674314652
Austria,AUT,1996,7959017,76.8707317073171,1.86097115760436,29645.9451251491
Austria,AUT,1997,7968041,77.319512195122,1.30597857227691,26571.7523626508
Austria,AUT,1998,7976789,77.6707317073171,0.922467196680849,27212.4642905708
Austria,AUT,1999,7992324,77.8756097560976,0.56899376588553,27078.7081612201
Austria,AUT,2000,8011566,78.1268292682927,2.3448628535728,24487.2974685956
Austria,AUT,2001,8042293,78.5756097560976,2.65000077279529,24430.495982841
Austria,AUT,2002,8081957,78.6780487804878,1.81035787764128,26334.862215032
Austria,AUT,2003,8121423,78.6317073170732,1.35555370896445,32110.1159661425
Austria,AUT,2004,8171966,79.1804878048781,2.06120618032869,36614.2506533707
Austria,AUT,2005,8227829,79.3317073170732,2.29913785639285,38157.37022862
Austria,AUT,2006,8268641,79.8804878048781,1.44154851119016,40382.2078298575
Austria,AUT,2007,8295487,80.1804878048781,2.16855528800756,46622.9622913635
Austria,AUT,2008,8321496,80.4317073170732,3.21595033239879,51581.3982361071
Austria,AUT,2009,8343323,80.3317073170732,0.506308827696504,47857.4446635266
Austria,AUT,2010,8363404,80.5804878048781,1.81353438995061,46611.1393420232
Austria,AUT,2011,8391643,80.9829268292683,3.2865791487538,51116.8953522042
Austria,AUT,2012,8429991,80.9365853658537,2.48567562177014,48250.4059142637
Austria,AUT,2013,8479823,81.1365853658537,2.00015616900597,50305.3545774973
Austria,AUT,2014,8546356,81.490243902439,1.60581182954473,51314.9722616322
Austria,AUT,2015,8642699,81.190243902439,0.896563335260319,43915.228020857
Austria,AUT,2016,8736668,81.6414634146342,0.891591752655362,45061.4993920192
Austria,AUT,2017,8797566,81.6439024390244,2.08126911385586,47163.7425775142
Austria,AUT,2018,8840521,81.6926829268293,1.99837981429548,51194.0749841299
Austria,AUT,2019,8879920,81.8951219512195,1.53089564152643,49885.9947355204
Austria,AUT,2020,8916864,81.1926829268293,1.38191063351853,48716.4098900349
Austria,AUT,2021,8955797,81.190243902439,2.7666666666667,53648.6437976214
Austria,AUT,2022,9041851,81.2951219512195,8.54686993188457,52336.7725223758
Austria,AUT,2023,9131761,81.7926829268293,7.81413417002831,56579.504175468
Austria,AUT,2024,9177982,81.9951219512195,2.93791574279375,58268.8787651601
Belgium,BEL,1960,9153489,69.7019512195122,0.299467254769694,1290.28607216192
Belgium,BEL,1961,9183948,70.5209756097561,0.992676260767274,1367.78885228138
Belgium,BEL,1962,9220578,70.219512195122,1.40460703543514,1457.26516998378
Belgium,BEL,1963,9289770,70.0514634146342,2.14800341332196,1555.02293182578
Belgium,BEL,1964,9378113,70.7551219512195,4.16876058564364,1724.01894179056
Belgium,BEL,1965,9463667,70.6253658536586,4.06520137474655,1859.50998671639
Belgium,BEL,1966,9527807,70.7063414634146,4.17434761853,1983.13119821777
Belgium,BEL,1967,9580991,71.0129268292683,2.73030268590901,2113.82194132888
Belgium,BEL,1968,9618756,70.6931707317073,2.70144982931354,2251.31575906782
Belgium,BEL,1969,9646032,70.7648780487805,3.75399229053284,2490.1071730838
Belgium,BEL,1970,9655549,70.9719512195122,3.90847238471904,2765.89099664794
Belgium,BEL,1971,9673162,71.0604878048781,4.34362854612101,3082.92798879126
Belgium,BEL,1972,9711115,71.4051219512195,5.44843128438075,3831.63189999433
Belgium,BEL,1973,9741720,71.6353658536586,6.95528008719914,4900.96220075866
Belgium,BEL,1974,9772419,71.9858536585366,12.6778877513451,5733.79813933878
Belgium,BEL,1975,9800700,71.9712195121951,12.7681985920515,6701.37736052433
Belgium,BEL,1976,9818227,72.119756097561,9.06860981054961,7243.04734119583
Belgium,BEL,1977,9830358,72.7739024390244,7.09600059132598,8426.94695947372
Belgium,BEL,1978,9839534,72.6980487804878,4.47059331592944,10289.7684173296
Belgium,BEL,1979,9848382,73.1936585365854,4.46908394900486,11810.6158754725
Belgium,BEL,1980,9859242,73.2070731707317,6.64868829655352,12864.0025661396
Belgium,BEL,1981,9858982,73.6217073170732,7.62748656814271,10622.8024830789
Belgium,BEL,1982,9856303,73.8880487804878,8.72654906555471,9343.86109959618
Belgium,BEL,1983,9855520,73.8690243902439,7.66160983743882,8846.23429846974
Belgium,BEL,1984,9855372,74.4048780487805,6.34177491009127,8457.26880316374
Belgium,BEL,1985,9858308,74.520243902439,4.8687339949694,8750.81851250536
Belgium,BEL,1986,9861823,74.7317073170732,1.2943681910248,12170.0406962702
Belgium,BEL,1987,9870234,75.3658536585366,1.55338261314945,15135.8523116968
Belgium,BEL,1988,9901664,75.5658536585366,1.16093493415331,16391.093827791
Belgium,BEL,1989,9937697,75.6326829268293,3.10705065111093,16525.0617432848
Belgium,BEL,1990,9967379,76.0519512195122,3.44831217961807,20600.3752789827
Belgium,BEL,1991,10004486,76.1921951219512,3.21531069260809,21041.6606519648
Belgium,BEL,1992,10045158,76.3512195121951,2.42795567164615,23372.619171015
Belgium,BEL,1993,10084475,76.3453658536585,2.75442643473462,22283.9360213551
Belgium,BEL,1994,10115603,76.6917073170732,2.377540844764,24208.5547931447
Belgium,BEL,1995,10136811,76.8407317073171,1.46796699090271,28413.8264387368
Belgium,BEL,1996,10156637,77.1873170731707,2.07702107350675,27489.5551770488
Belgium,BEL,1997,10181245,77.3707317073171,1.62816049512954,24820.9380503896
Belgium,BEL,1998,10203008,77.4731707317073,0.94925028835061,25338.4432934904
Belgium,BEL,1999,10226419,77.619512195122,1.12084823417847,25252.8019066564
Belgium,BEL,2000,10251250,77.7219512195122,2.544517761909,23098.8865077401
Belgium,BEL,2001,10286570,77.9731707317073,2.46925823086082,23015.0712632462
Belgium,BEL,2002,10332785,78.0756097560976,1.6452143617536,25006.191397109
Belgium,BEL,2003,10376133,78.1292682926829,1.58896399970371,30655.2092679024
Belgium,BEL,2004,10421137,78.8780487804878,2.09728311239315,35429.4077933344
Belgium,BEL,2005,10478617,78.9804878048781,2.78143263670029,36809.7013403619
Belgium,BEL,2006,10547958,79.380487804878,1.79120770070453,38705.1067959147
Belgium,BEL,2007,10625700,79.7829268292683,1.82305630026809,44319.165448813
Belgium,BEL,2008,10709973,79.6804878048781,4.48944420508404,48303.397956286
Belgium,BEL,2009,10796493,80.0341463414634,-0.0531456741254176,44923.3400135081
Belgium,BEL,2010,10895586,80.1829268292683,2.18929920422458,44197.393671162
Belgium,BEL,2011,11038264,80.5853658536585,3.5320821072274,47760.8298776546
Belgium,BEL,2012,11106932,80.3853658536585,2.83966343445899,44874.1709182123
Belgium,BEL,2013,11159407,80.5878048780488,1.11309594027539,46964.5946777056
Belgium,BEL,2014,11209057,81.2878048780488,0.340002833356921,47995.7786961339
Belgium,BEL,2015,11274196,80.9926829268293,0.561429152790157,40893.804537772
Belgium,BEL,2016,11331422,81.4390243902439,1.97385264653162,41854.5498296444
Belgium,BEL,2017,11375158,81.4926829268293,2.12597086002616,44035.3239358548
Belgium,BEL,2018,11427054,81.5951219512195,2.05316499865177,47487.2100392561
Belgium,BEL,2019,11488980,81.9951219512195,1.43681956996438,46716.6227467964
Belgium,BEL,2020,11538604,80.6951219512195,0.740791812220343,45906.2875805246
Belgium,BEL,2021,11586195,81.790243902439,2.44024851144084,51658.238294958
Belgium,BEL,2022,11680210,81.7487804878049,9.597511728725,50605.7496677086
Belgium,BEL,2023,11779946,82.4,4.04901077613941,55291.4754541329
Belgium,BEL,2024,11858610,82.3,3.14349136500041,56614.5679499036
Switzerland,CHE,1960,5327827,71.3134146341463,1.43879470321087,1954.3113206427
Switzerland,CHE,1961,5434294,71.6448780487805,1.84539787448657,2155.44996908648
Switzerland,CHE,1962,5573815,71.1960975609756,4.3159928775438,2330.47736501501
Switzerland,CHE,1963,5694247,71.1875609756098,3.44021288042959,2508.47430732203
Switzerland,CHE,1964,5789228,72.0778048780488,3.08055687101809,2734.93009044177
Switzerland,CHE,1965,5856472,72.2017073170732,3.41447860846187,2865.2448479366
Switzerland,CHE,1966,5918002,72.3356097560976,4.77597959563684,3044.84560389449
Switzerland,CHE,1967,5991785,72.6365853658537,4.00519621563881,3237.27315217356
Switzerland,CHE,1968,6067714,72.590243902439,2.39582226957009,3413.49358157003
Switzerland,CHE,1969,6136387,72.6126829268293,2.48903598959373,3657.20794240553
Switzerland,CHE,1970,6180877,73.020243902439,3.61598678629523,4044.42068227245
Switzerland,CHE,1971,6213399,73.1307317073171,6.57322111925784,4834.74049399485
Switzerland,CHE,1972,6260956,73.6443902439024,6.66000704160245,5884.77524107186
Switzerland,CHE,1973,6307347,73.9409756097561,8.75467033024632,7855.91887040854
Switzerland,CHE,1974,6341405,74.2870731707317,9.76741431913026,9004.788599
Switzerland,CHE,1975,6338632,74.6656097560976,6.69659522507838,10328.1089388433
Switzerland,CHE,1976,6302504,74.7853658536585,1.71547632285652,10864.971231108
Switzerland,CHE,1977,6281174,75.2380487804878,1.29599916278313,11643.6467397732
Switzerland,CHE,1978,6281738,75.1873170731707,1.02879289487429,16282.1932458492
Switzerland,CHE,1979,6294365,75.4660975609756,3.64764010558783,18265.5588649103
Switzerland,CHE,1980,6319408,75.4592682926829,4.0225008483901,19393.8805480097
Switzerland,CHE,1981,6354074,75.6931707317073,6.49030964005718,17665.0138979789
Switzerland,CHE,1982,6391309,76.0339024390244,5.65510182392342,17999.969257078
Switzerland,CHE,1983,6418773,76.0312195121951,2.94979443545724,17859.2323695837
Switzerland,CHE,1984,6441865,76.6085365853659,2.93145669136624,16991.2458841517
Switzerland,CHE,1985,6470365,76.7336585365854,3.43539935298265,17152.0948495991
Switzerland,CHE,1986,6504124,76.8990243902439,0.750309839410827,24459.8536348433
Switzerland,CHE,1987,6545106,77.1975609756098,1.44032188041723,30440.5108240499
Switzerland,CHE,1988,6593386,77.2265853658537,1.87246859731866,32690.4302734561
Switzerland,CHE,1989,6646912,77.4212195121951,3.15526979710909,31308.6508343136
Switzerland,CHE,1990,6715519,77.2424390243902,5.40395909218937,39574.5398083788
Switzerland,CHE,1991,6799978,77.5146341463415,5.85959663468677,39544.4946826768
Switzerland,CHE,1992,6875364,77.8060975609756,4.03703020778739,40713.6881521435
Switzerland,CHE,1993,6938265,78.0853658536586,3.29262180313606,39237.1186558781
Switzerland,CHE,1994,6993795,78.35,0.852116995120664,43091.7770970073
Switzerland,CHE,1995,7040687,78.4170731707317,1.79982776867149,50113.8321221345
Switzerland,CHE,1996,7071850,78.8960975609756,0.811634064628187,48092.6433036512
Switzerland,CHE,1997,7088906,79.079512195122,0.52022542273664,41584.441782159
Switzerland,CHE,1998,7110001,79.3243902439025,0.0179384378439321,42680.5867322391
Switzerland,CHE,1999,7143991,79.580487804878,0.806444380959459,41695.6912912021
Switzerland,CHE,2000,7184250,79.6804878048781,1.55852919679008,38865.021939688
Switzerland,CHE,2001,7229854,80.1804878048781,0.989020329832545,39638.7911061864
Switzerland,CHE,2002,7284753,80.3853658536585,0.642711506543277,42458.7384679187
Switzerland,CHE,2003,7339001,80.5365853658537,0.638272930887189,49335.7456291067
Switzerland,CHE,2004,7389625,81.0878048780488,0.802908730955226,54659.4571488233
Switzerland,CHE,2005,7437115,81.2365853658537,1.17195420333702,56242.8933645639
Switzerland,CHE,2006,7483934,81.490243902439,1.05950928324804,59011.0324592016
Switzerland,CHE,2007,7551117,81.7414634146342,0.732350603122236,64989.1553256031
Switzerland,CHE,2008,7647675,81.9926829268293,2.42604117060157,74175.1927898555
Switzerland,CHE,2009,7743831,82.0439024390244,-0.480481936423304,71568.3123885672
Switzerland,CHE,2010,7824909,82.2463414634147,0.688238707219974,76531.3729407691
Switzerland,CHE,2011,7912398,82.6951219512195,0.2313492076509,90476.7589651577
Switzerland,CHE,2012,7996861,82.6975609756098,-0.692552018105163,85836.2076767359
Switzerland,CHE,2013,8089346,82.7975609756098,-0.217323155115672,87304.3305813557
Switzerland,CHE,2014,8188649,83.1975609756098,-0.0132025387515945,88724.9909402638
Switzerland,CHE,2015,8282396,82.8975609756098,-1.14390867228178,83806.4476003837
Switzerland,CHE,2016,8373338,83.6024390243903,-0.434618664285814,82153.0745447889
Switzerland,CHE,2017,8451840,83.5512195121951,0.533787839825876,82254.3769269767
Switzerland,CHE,2018,8514329,83.7536585365854,0.936335464113572,85217.3691512274
Switzerland,CHE,2019,8575280,83.9048780487805,0.362886179940674,84121.9310304414
Switzerland,CHE,2020,8638167,83.0,-0.725874933313402,85897.7843338323
Switzerland,CHE,2021,8704546,83.7512195121951,0.581814168489855,93664.7736696111
Switzerland,CHE,2022,8777088,83.6048780487805,2.83502798644451,94394.5106803525
Switzerland,CHE,2023,8888822,84.1560975609756,2.13540088016386,100623.549627296
Switzerland,CHE,2024,9005582,84.4073170731707,1.06234041976594,103998.186685604
Czechia,CZE,1960,9602006,70.3487804878049,,
Czechia,CZE,1961,9586651,70.5126829268293,,
Czechia,CZE,1962,9624660,69.7868292682927,,
Czechia,CZE,1963,9670685,70.3043902439025,,
Czechia,CZE,1964,9727804,70.459512195122,,
Czechia,CZE,1965,9779358,70.1631707317073,,
Czechia,CZE,1966,9821040,70.3848780487805,,
Czechia,CZE,1967,9852899,70.2641463414634,,
Czechia,CZE,1968,9876346,69.8407317073171,,
Czechia,CZE,1969,9896580,69.3670731707317,,
Czechia,CZE,1970,9858071,69.440243902439,,
Czechia,CZE,1971,9826815,69.6770731707317,,
Czechia,CZE,1972,9867632,70.1765853658537,,
Czechia,CZE,1973,9922266,70.0226829268293,,
Czechia,CZE,1974,9988459,70.0865853658537,,
Czechia,CZE,1975,10058620,70.4146341463415,,
Czechia,CZE,1976,10125939,70.5326829268293,,
Czechia,CZE,1977,10186755,70.5734146341463,,
Czechia,CZE,1978,10242098,70.6439024390244,,
Czechia,CZE,1979,10292341,70.749512195122,,
Czechia,CZE,1980,10304193,70.2780487804878,,
Czechia,CZE,1981,10300591,70.7221951219512,,
Czechia,CZE,1982,10314826,70.8078048780488,,
Czechia,CZE,1983,10323856,70.5914634146341,,
Czechia,CZE,1984,10330213,70.8375609756098,,
Czechia,CZE,1985,10337118,71.0463414634146,,
Czechia,CZE,1986,10342227,70.9973170731707,,
Czechia,CZE,1987,10347318,71.4456097560976,,
Czechia,CZE,1988,10355276,71.6414634146342,,
Czechia,CZE,1989,10361068,71.6756097560976,,
Czechia,CZE,1990,10333355,71.3839024390244,,3969.36733543794
Czechia,CZE,1991,10308578,71.8982926829268,,2917.08655474323
Czechia,CZE,1992,10319123,72.2717073170732,11.086500072223,3396.70972430469
Czechia,CZE,1993,10329855,72.7678048780488,20.8130295438428,3984.1463439879
Czechia,CZE,1994,10333587,72.9726829268293,10.039429835143,4663.28665345469
Czechia,CZE,1995,10327253,73.0748780487805,8.99052361478448,5865.29460556726
Czechia,CZE,1996,10315241,73.7146341463415,8.75877472878111,6573.19643136362
Czechia,CZE,1997,10304131,73.8248780487805,8.59615666715564,6069.38762357837
Czechia,CZE,1998,10294373,74.5146341463415,10.6983655274888,6526.59635780951
Czechia,CZE,1999,10283860,74.6682926829268,2.13544844417329,6377.6211077224
Czechia,CZE,2000,10255063,74.9682926829268,3.77538829151729,6062.92152842793
Czechia,CZE,2001,10216605,75.1731707317073,4.66267556988257,6669.07494847497
Czechia,CZE,2002,10196916,75.2219512195122,1.90298097019026,8101.26018588111
Czechia,CZE,2003,10193998,75.1707317073171,0.118739205526814,9852.45677945801
Czechia,CZE,2004,10197101,75.7219512195122,2.76010781671153,11782.5546676117
Czechia,CZE,2005,10211216,75.9243902439025,1.85709789109228,13442.4916284309
Czechia,CZE,2006,10238905,76.5243902439024,2.53399258343633,15259.0788162004
Czechia,CZE,2007,10298828,76.7243902439025,2.8531243721117,18452.6532812196
Czechia,CZE,2008,10384603,76.9756097560976,6.3586638015237,22774.7045076205
Czechia,CZE,2009,10443936,77.0780487804878,1.01937735329229,19817.4215836554
Czechia,CZE,2010,10474410,77.4243902439025,1.47272727272728,20160.4355077059
Czechia,CZE,2011,10496088,77.8731707317073,1.9172191363555,22049.1080788682
Czechia,CZE,2012,10510785,78.0756097560976,3.28762306610411,20014.0354015165
Czechia,CZE,2013,10514272,78.1756097560976,1.4382978723404,20260.4954999375
Czechia,CZE,2014,10525347,78.8243902439024,0.343988589646793,20038.4163180257
Czechia,CZE,2015,10546059,78.5780487804878,0.309364548494975,17931.5987670768
Czechia,CZE,2016,10566332,79.0268292682927,0.683504209385702,18753.9686718096
Czechia,CZE,2017,10594438,78.9780487804878,2.4505339846014,20913.197632212
Czechia,CZE,2018,10629928,79.0292682926829,2.14949494949492,23705.9329811299
Czechia,CZE,2019,10671870,79.2292682926829,2.84787595918041,24062.7190013343
Czechia,CZE,2020,10697858,78.2268292682927,3.1612952849781,23472.8915454417
Czechia,CZE,2021,10505772,77.2219512195122,3.83984491500146,27696.4619527544
Czechia,CZE,2022,10672118,78.9292682926829,15.100165146837,28282.2236715857
Czechia,CZE,2023,10864042,79.8268292682927,10.6612601372427,31761.5944102491
Czechia,CZE,2024,10905028,79.9780487804878,2.43531202435314,31823.3078290564
Germany,DEU,1960,72814900,69.0640731707317,1.53661234295201,1162.12266831735
Germany,DEU,1961,73377632,69.6448780487805,2.29369500700884,1315.90787834504
Germany,DEU,1962,74025784,69.7992195121951,2.84327019799061,1430.52095516263
Germany,DEU,1963,74714353,69.9140731707317,2.9669597758771,1502.15452905146
Germany,DEU,1964,75318337,70.4355609756098,2.33573581177832,1637.45522773672
Germany,DEU,1965,75963695,70.4103658536585,3.24231923668133,1774.1986904555
Germany,DEU,1966,76600311,70.5215853658537,3.53306035477689,1870.80540291774
Germany,DEU,1967,76951336,70.7317317073171,1.79604992213174,1885.61596607874
Germany,DEU,1968,77294314,70.3784634146342,1.470289313277,2025.08159465853
Germany,DEU,1969,77909682,70.2288048780488,1.91267848797595,2281.27598218229
Germany,DEU,1970,78169289,70.4471951219512,3.45024936360894,2771.28310514754
Germany,DEU,1971,78312842,70.676756097561,5.24097448273094,3203.82884836051
Germany,DEU,1972,78688452,70.9067073170732,5.4849331221432,3823.94032602696
Germany,DEU,1973,78936666,71.1128048780488,7.03202399303898,5065.24523302283
Germany,DEU,1974,78967433,71.4189268292683,6.98643109327497,5659.73787773336
Germany,DEU,1975,78673554,71.259243902439,5.91033626324104,6259.20744498342
Germany,DEU,1976,78336950,71.7122195121951,4.24663102299209,6659.16546576017
Germany,DEU,1977,78159814,72.3073170731707,3.73416240635147,7711.10232025365
Germany,DEU,1978,78091820,72.2904146341464,2.71869696123338,9516.78283228907
Germany,DEU,1979,78126350,72.6301707317073,4.04362006473399,11322.3543443813
Germany,DEU,1980,78288576,72.8003170731707,5.44105754460346,12182.7800196802
Germany,DEU,1981,78407907,73.0402195121951,6.34424277746325,10246.4767623188
Germany,DEU,1982,78333366,73.3331463414634,5.24104507228422,9950.05926025365
Germany,DEU,1983,78128282,73.6221463414634,3.29341474302853,9900.48559233526
Germany,DEU,1984,77858685,74.0722926829268,2.40579339931959,9347.29068412377
Germany,DEU,1985,77684873,74.1890975609756,2.0662330121658,9464.11694710857
Germany,DEU,1986,77720436,74.3968292682927,-0.129413360854742,13511.1520027486
Germany,DEU,1987,77839920,74.8070243902439,0.249906108705029,16738.6132825523
Germany,DEU,1988,78144619,74.9987317073171,1.27411894006923,17996.9783507619
Germany,DEU,1989,78751283,75.1915365853659,2.78056955569751,17829.4609524705
Germany,DEU,1990,79433029,75.0856341463415,2.69646824292392,22385.6778250275
Germany,DEU,1991,80013896,75.319512195122,4.04703259753466,23443.3350818536
Germany,DEU,1992,80624598,75.819512195122,5.0569779673173,26559.8543879632
Germany,DEU,1993,81156363,75.8707317073171,4.47457650752808,25616.6508772405
Germany,DEU,1994,81438348,76.2707317073171,2.69305639854954,27201.9593555204
Germany,DEU,1995,81678051,76.4219512195122,1.70616041317076,31747.2449398447
Germany,DEU,1996,81914831,76.6731707317073,1.44972701963238,30599.7891048363
Germany,DEU,1997,82034771,77.0731707317073,1.93937198922729,27046.9565464237
Germany,DEU,1998,82047195,77.4756097560976,0.911183535014403,27395.9440608051
Germany,DEU,1999,82100243,77.7268292682927,0.585433064230783,26965.4922773722
Germany,DEU,2000,82211508,77.9268292682927,1.44026838719741,23925.8559901991
Germany,DEU,2001,82349925,78.3292682926829,1.98385731334471,23878.3641471651
Germany,DEU,2002,82488495,78.2292682926829,1.42080615551526,25486.5942008748
Germany,DEU,2003,82534176,78.3804878048781,1.03422218628562,30711.1022511331
Germany,DEU,2004,82516260,78.6804878048781,1.66573696655991,34566.7359143735
Germany,DEU,2005,82469422,78.9317073170732,1.54691114751328,35084.4363546269
Germany,DEU,2006,82376451,79.1317073170732,1.57742642840563,36980.3349948954
Germany,DEU,2007,82266372,79.5341463414634,2.2983440070095,42350.9217211489
Germany,DEU,2008,82110097,79.7365853658537,2.62837981637219,46379.1647953479
Germany,DEU,2009,81902307,79.8365853658537,0.312739007368446,42471.8868625226
Germany,DEU,2010,81776930,79.9878048780488,1.1038103778926,42396.9665976293
Germany,DEU,2011,80274983,80.4365853658537,2.07517283735874,47630.9761883572
Germany,DEU,2012,80425823,80.5390243902439,2.00848884782956,44718.0159214069
Germany,DEU,2013,80645605,80.490243902439,1.50472330251876,47206.8353514242
Germany,DEU,2014,80982500,81.090243902439,0.906794000434245,48959.5991203133
Germany,DEU,2015,81686611,80.6414634146341,0.514426137125456,41929.7549110722
Germany,DEU,2016,82348669,80.990243902439,0.491747008445174,42948.9381932694
Germany,DEU,2017,82657002,80.9926829268293,1.50949485109628,45553.9341495339
Germany,DEU,2018,82905782,80.8926829268293,1.73216879766941,48916.1686612154
Germany,DEU,2019,83092962,81.2926829268293,1.44565976888253,47656.199739747
Germany,DEU,2020,83160871,81.0414634146342,0.144877925813981,47394.8734504469
Germany,DEU,2021,83196078,80.790243902439,3.06666666666673,52349.2459994422
Germany,DEU,2022,83177813,80.6080487804878,6.87257438551096,50506.5179638543
Germany,DEU,2023,83287273,81.0414634146342,5.94643667725823,54776.7668235491
