country,iso3,year,population,life_expectancy,inflation_rate,NY.GDP.PCAP.CD
Greece,GRC,2019,10721582,81.6390243902439,0.253007522038059,19335.3602002969
Greece,GRC,2020,10698599,81.2878048780488,-1.24798355581405,17886.733165236
Greece,GRC,2021,10569207,80.0829268292683,1.22382501019854,20654.7001960815
Greece,GRC,2022,10436882,80.7878048780488,9.64525981280642,20886.5243087629
Greece,GRC,2023,10407351,81.7365853658537,3.46480128513405,23343.7103964562
Greece,GRC,2024,10405134,81.8390243902439,2.74101875679477,24626.1481858973
Hungary,HUN,1960,9983512,68.0031707317073,,
Hungary,HUN,1961,10027958,68.9360975609756,,
Hungary,HUN,1962,10060825,67.8658536585366,,
Hungary,HUN,1963,10087947,68.8741463414634,,
Hungary,HUN,1964,10119835,69.3809756097561,,
Hungary,HUN,1965,10147935,69.0712195121951,,
Hungary,HUN,1966,10178653,69.8224390243902,,
Hungary,HUN,1967,10216604,69.4070731707317,,
Hungary,HUN,1968,10255815,69.230243902439,,476.434350138292
Hungary,HUN,1969,10298723,69.3146341463415,,527.231617602682
Hungary,HUN,1970,10337910,69.1646341463415,,559.197091346639
Hungary,HUN,1971,10367537,69.0524390243903,,606.852738581394
Hungary,HUN,1972,10398489,69.6646341463415,,709.652502602719
Hungary,HUN,1973,10432055,69.5180487804878,3.38797814176702,875.981999921224
Hungary,HUN,1974,10478720,69.2480487804878,1.79704016823474,955.874207823024
Hungary,HUN,1975,10540525,69.29,3.84215991793819,1083.47473343284
Hungary,HUN,1976,10598677,69.5731707317073,5.2283983330866,1248.79851313891
Hungary,HUN,1977,10648031,69.8480487804878,3.90889569564822,1388.39509904029
Hungary,HUN,1978,10684822,69.3939024390244,4.68714274853112,1617.87853402771
Hungary,HUN,1979,10704152,69.6153658536585,8.97641234700303,1864.67188851588
Hungary,HUN,1980,10711122,69.0617073170732,9.28585743921337,2158.22181355246
Hungary,HUN,1981,10711848,69.1392682926829,4.66141394394755,2213.05267699322
Hungary,HUN,1982,10705535,69.3578048780488,6.8358050825954,2255.06405686887
Hungary,HUN,1983,10689463,68.9736585365854,7.27989573279491,2049.71617921793
Hungary,HUN,1984,10668095,69.0258536585366,8.46785487646018,1991.23894795513
Hungary,HUN,1985,10648713,68.9721951219512,6.94234501879147,2020.02286569062
Hungary,HUN,1986,10630564,69.1734146341463,5.29166170071091,2330.84188308476
Hungary,HUN,1987,10612741,69.6512195121951,8.67431417733243,2565.9739107384
Hungary,HUN,1988,10596487,70.0234146341463,15.7235490703556,2812.23754602897
Hungary,HUN,1989,10481719,69.4617073170732,17.149151997396,2902.43508126549
Hungary,HUN,1990,10373988,69.3156097560976,28.3695996532777,3323.53967237633
Hungary,HUN,1991,10373400,69.3770731707317,34.8175429072704,3361.22268037924
Hungary,HUN,1992,10369341,69.1170731707317,23.6557207806552,3747.32966394956
Hungary,HUN,1993,10357523,69.1012195121951,22.4642346133809,3886.66608419616
Hungary,HUN,1994,10343355,69.469756097561,18.8680749869283,4187.0311799663
Hungary,HUN,1995,10328965,69.7917073170732,28.3054683706654,4509.41740910077
Hungary,HUN,1996,10311238,70.3287804878049,23.4690301919185,4542.0120380978
Hungary,HUN,1997,10290486,70.7024390243902,18.3050744143799,4606.0569733295
Hungary,HUN,1998,10266570,70.5578048780488,14.153789654534,4751.7732430202
Hungary,HUN,1999,10237530,70.6770731707317,9.99774409303368,4801.95949584162
Hungary,HUN,2000,10210971,71.2463414634146,9.80361016908125,4629.91760812548
Hungary,HUN,2001,10187576,72.2487804878049,9.11680911680911,5280.94887987063
Hungary,HUN,2002,10158608,72.3487804878049,5.26544821583985,6658.04494326809
Hungary,HUN,2003,10129552,72.3,4.66101694915254,8410.09248198479
Hungary,HUN,2004,10107146,72.6487804878049,6.74434679569469,10291.2694721409
Hungary,HUN,2005,10087065,72.6487804878049,3.56151711378352,11212.2046968994
Hungary,HUN,2006,10071370,73.0975609756098,3.93032603841001,11478.4891640501
Hungary,HUN,2007,10055780,73.1512195121951,7.9587451654491,13934.605460375
Hungary,HUN,2008,10038188,73.7024390243903,6.0425125388106,15762.6322515113
Hungary,HUN,2009,10022650,73.9048780487805,4.21171171171171,13051.1831777184
Hungary,HUN,2010,10000023,74.2073170731707,4.85555795691956,13189.8433874768
Hungary,HUN,2011,9971727,74.8585365853659,3.9299209893507,14211.460557822
Hungary,HUN,2012,9920362,75.0634146341463,5.65214517088646,12950.1594488143
Hungary,HUN,2013,9872734,75.5658536585366,1.73319984983101,13739.4620151401
Hungary,HUN,2014,9833038,75.7634146341463,-0.227566270988219,14352.501883174
Hungary,HUN,2015,9797755,75.5682926829269,-0.0616446800641672,12782.9412577973
Hungary,HUN,2016,9759755,76.0634146341464,0.394769306686392,13215.8605277789
Hungary,HUN,2017,9726756,75.8170731707317,2.34824281150154,14736.1668157258
Hungary,HUN,2018,9706964,76.0658536585366,2.85024792594646,16605.0570511887
Hungary,HUN,2019,9694824,76.3195121951219,3.33858635382008,17012.8598553199
Hungary,HUN,2020,9670419,75.419512195122,3.32674385766738,16386.9308821258
Hungary,HUN,2021,9630932,74.0658536585366,5.11096534382855,19030.628130329
Hungary,HUN,2022,9605074,75.8682926829268,14.6081439492433,18428.028825614
Hungary,HUN,2023,9592186,76.5707317073171,17.1249659678737,22230.6277875187
Hungary,HUN,2024,9562065,76.7243902439025,3.70370370370369,23292.3263882478
Ireland,IRL,1960,2828600,70.1942682926829,0.450837269431776,706.551022345168
Ireland,IRL,1961,2824400,69.6782926829268,2.7569993586355,761.851359570018
Ireland,IRL,1962,2836050,69.9910487804878,4.26372712149085,821.344113076887
Ireland,IRL,1963,2852650,70.2300975609756,2.45362058668928,878.156576476286
Ireland,IRL,1964,2866550,70.4899268292683,6.71728971926295,994.607331611746
Ireland,IRL,1965,2877300,70.695,4.98812351543946,1055.03624701098
Ireland,IRL,1966,2888800,70.2169512195122,3.05429864140273,1107.31823034754
Ireland,IRL,1967,2902450,71.2453658536585,3.1833150395518,1187.18321236576
Ireland,IRL,1968,2915550,70.941,4.6808510638299,1158.85549787929
Ireland,IRL,1969,2932650,70.8528292682927,7.41869918597554,1330.78329549951
Ireland,IRL,1970,2957250,70.9015609756098,8.20719016091027,1486.51452734638
Ireland,IRL,1971,2992050,71.6758536585366,8.96174863417669,1703.93218277317
Ireland,IRL,1972,3036850,71.021756097561,8.60581745301066,2080.46514718169
Ireland,IRL,1973,3085950,71.2399756097561,11.4148503873296,2424.26904706558
Ireland,IRL,1974,3137500,71.1755609756098,16.9761273212048,2516.92768605196
Ireland,IRL,1975,3189550,71.7530487804878,20.8758503401952,2973.40012301715
Ireland,IRL,1976,3238050,71.8566097560976,17.9856958613386,2919.58308695615
Ireland,IRL,1977,3282200,71.9973902439024,13.4722552937948,3427.0734359204
Ireland,IRL,1978,3329100,71.9963170731707,7.71111214621869,4399.98680535092
Ireland,IRL,1979,3373750,72.2680243902439,13.2954688248281,5429.96200087479
Ireland,IRL,1980,3412800,72.5954146341464,18.1544622557972,6372.43777545453
Ireland,IRL,1981,3453000,72.9517804878049,20.3735110701934,5986.1541089392
Ireland,IRL,1982,3485800,73.2090487804878,17.1471262037092,6160.63829313723
Ireland,IRL,1983,3510600,73.2400975609756,10.4476255348594,5915.24177164341
Ireland,IRL,1984,3532423,73.6637317073171,8.65111053796386,5692.02738597285
Ireland,IRL,1985,3538082,73.6219024390244,5.39548620170352,6011.7355464232
Ireland,IRL,1986,3539690,73.6655365853659,3.82704166542659,8112.17136316453
Ireland,IRL,1987,3540057,74.4319024390244,3.15941034835014,9581.91308572415
Ireland,IRL,1988,3524949,74.4394146341463,2.13456989107103,10715.8702780539
Ireland,IRL,1989,3511009,74.4552195121951,4.08905388153544,11175.816603647
Ireland,IRL,1990,3513974,74.8460731707317,3.31732886680118,14031.3025675469
Ireland,IRL,1991,3534235,75.025,3.21081037142378,14087.2074393708
Ireland,IRL,1992,3558430,75.4150975609756,3.06999853835904,15714.3847487231
Ireland,IRL,1993,3576261,75.2921951219512,1.46941522411422,14657.0615549805
Ireland,IRL,1994,3590386,75.7866341463415,2.30920192610951,15902.9296755168
Ireland,IRL,1995,3608841,75.4693170731707,2.52486446780802,19158.4564773907
Ireland,IRL,1996,3637510,75.8317073170732,1.75574469607419,20835.8977130847
Ireland,IRL,1997,3674171,75.9853658536585,1.5418020226137,22551.1139134126
Ireland,IRL,1998,3712696,76.1804878048781,2.40768094534715,24294.8547674007
Ireland,IRL,1999,3754786,76.0829268292683,1.62988605221407,26338.1077543817
Ireland,IRL,2000,3805174,76.5365853658537,5.57763269940387,26334.5672050501
Ireland,IRL,2001,3866243,77.1341463414634,4.85280279607477,28282.409882073
Ireland,IRL,2002,3931947,77.6341463414634,4.62820512820515,32705.4345565698
Ireland,IRL,2003,3996521,78.1390243902439,3.49221909079765,41203.5295847568
Ireland,IRL,2004,4070262,78.5390243902439,2.17854605730523,47754.2023194244
Ireland,IRL,2005,4159914,78.9439024390244,2.45654692931639,50933.0216095589
Ireland,IRL,2006,4273591,79.2414634146342,3.93576114001354,54329.1618599624
Ireland,IRL,2007,4398942,79.6414634146341,4.88574537540802,61396.417461176
Ireland,IRL,2008,4489544,80.0951219512195,4.03568834941391,61353.1065629523
Ireland,IRL,2009,4535375,80.190243902439,-4.44754686876746,52133.0906162544
Ireland,IRL,2010,4560155,80.7439024390244,-0.918388645376774,48623.9666422487
Ireland,IRL,2011,4580084,80.7463414634146,2.5489783020855,52613.8540355689
Ireland,IRL,2012,4599533,80.8463414634146,1.69474116680366,49335.8408099555
Ireland,IRL,2013,4623816,80.9487804878049,0.515099484900573,52537.6108648692
Ireland,IRL,2014,4657740,81.3487804878049,0.190916398713745,57214.5379785709
Ireland,IRL,2015,4701957,81.4536585365854,-0.330959783371788,64250.1385181257
Ireland,IRL,2016,4762722,81.6536585365854,0.0201247735963237,64129.5571542383
Ireland,IRL,2017,4827445,82.1560975609756,0.362173038229378,72161.4047531385
Ireland,IRL,2018,4898022,82.2048780487805,0.471130713712916,80804.1123164826
Ireland,IRL,2019,4976456,82.7024390243903,0.937842961189274,81827.6688873996
Ireland,IRL,2020,5039747,82.4560975609756,-0.326183651280033,86514.0706108754
Ireland,IRL,2021,5110585,82.2536585365854,2.34034113447044,103783.446284479
Ireland,IRL,2022,5212836,82.509756097561,7.82945736434105,105190.685952731
Ireland,IRL,2023,5311538,82.8073170731707,6.29942487419125,106818.917130804
Ireland,IRL,2024,5395790,83.009756097561,2.11344999577317,112894.953240805
Italy,ITA,1960,50199700,69.1239024390244,2.3501614137705,836.905850281885
Italy,ITA,1961,50536350,69.760243902439,2.05069731278698,923.08778375214
Italy,ITA,1962,50879450,69.149756097561,4.69114360740471,1030.15800343763
Italy,ITA,1963,51252000,69.2480487804878,7.45471822539103,1171.3869628098
Italy,ITA,1964,51675350,70.3117073170732,5.91232253218587,1271.80119301518
Italy,ITA,1965,52112350,70.1717073170732,4.51926830743458,1357.0106162201
Italy,ITA,1966,52519000,70.9260975609756,2.34658893413318,1458.94713889011
Italy,ITA,1967,52900500,70.9565853658537,3.73333832073822,1595.48578129215
Italy,ITA,1968,53235750,70.78,1.27731335390797,1718.49646427147
Italy,ITA,1969,53537950,70.8119512195122,2.65725273386972,1886.45002730465
Italy,ITA,1970,53821850,71.5587804878049,4.96831987329335,2111.71986404332
Italy,ITA,1971,54073490,71.8068292682927,4.79166438333786,2310.92376058816
Italy,ITA,1972,54381345,72.0753658536586,5.74950393730007,2677.29372999774
Italy,ITA,1973,54751406,72.0263414634146,10.7986174547602,3212.63949627574
Italy,ITA,1974,55110868,72.7343902439025,19.1597695854699,3629.49182319594
Italy,ITA,1975,55441001,72.6473170731708,16.9505025668306,4116.45964933054
Italy,ITA,1976,55718260,72.9919512195122,16.6141664725788,4042.39482463789
Italy,ITA,1977,55955411,73.3646341463415,17.13004878665,4614.21004931651
Italy,ITA,1978,56155143,73.6931707317073,12.0940138425074,5623.42917622719
Italy,ITA,1979,56317749,74.0026829268293,14.7985735661484,7006.39699054556
Italy,ITA,1980,56433883,73.9431707317073,21.0641682770745,8476.41045000836
Italy,ITA,1981,56501675,74.3539024390244,17.9692987519672,7640.40241250516
Italy,ITA,1982,56543548,74.8146341463415,16.4804146202214,7573.93967597775
Italy,ITA,1983,56564074,74.640243902439,14.646576674877,7850.62789042275
Italy,ITA,1984,56576718,75.389512195122,10.7944960076811,7757.55374836822
Italy,ITA,1985,56593071,75.4707317073171,9.20599144253118,8009.10347642127
Italy,ITA,1986,56596155,75.7707317073171,5.82354691862017,11341.0939892903
Italy,ITA,1987,56601931,76.219512195122,4.74728490389789,14267.5368168757
Italy,ITA,1988,56629288,76.3707317073171,5.05824747667119,15780.9495122174
Italy,ITA,1989,56671781,76.819512195122,6.25983137956977,16424.4301587005
Italy,ITA,1990,56719240,76.9707317073171,6.456609061464,20873.7834092719
Italy,ITA,1991,56758521,77.0195121951219,6.24999929790291,22007.1350964074
Italy,ITA,1992,56797087,77.419512195122,5.2705899859293,23297.0460325456
Italy,ITA,1993,56831821,77.7219512195122,4.62673468331298,18781.9529427137
Italy,ITA,1994,56843400,77.9219512195122,4.05184218065716,19382.2002150155
Italy,ITA,1995,56844303,78.1707317073171,5.23542258044301,20712.1798690324
Italy,ITA,1996,56860281,78.5219512195122,4.0069766898104,23122.9337219116
Italy,ITA,1997,56890372,78.8243902439024,2.04310779750136,21883.9872666651
Italy,ITA,1998,56906744,78.9756097560976,1.95508557719381,22365.1837644545
Italy,ITA,1999,56916317,79.4243902439024,1.66345995007714,22049.9990620261
Italy,ITA,2000,56942108,79.7780487804878,2.53768532095002,20190.0035636084
Italy,ITA,2001,56976981,80.1268292682927,2.78516542713554,20570.4385917862
Italy,ITA,2002,57089824,80.2292682926829,2.46532319171165,22451.3964379368
Italy,ITA,2003,57399184,79.9829268292683,2.6725555277285,27577.5700319855
Italy,ITA,2004,57828179,80.7804878048781,2.20673661423657,31348.1901841445
Italy,ITA,2005,58166682,80.7829268292683,1.9852929852798,32062.723833669
Italy,ITA,2006,58399861,81.2829268292683,2.09084391012754,33537.1286994269
Italy,ITA,2007,58756247,81.4341463414634,1.82974112202403,37826.1754554823
Italy,ITA,2008,59211181,81.4853658536585,3.34783258401022,40828.5795580937
Italy,ITA,2009,59555454,81.6365853658537,0.774768131387381,37099.6133958219
Italy,ITA,2010,59819407,82.0365853658537,1.52551602118248,35856.8625485539
Italy,ITA,2011,60026841,82.1878048780488,2.78063272879323,38432.3742820019
Italy,ITA,2012,60191247,82.2390243902439,3.04136333226775,34854.3949441965
Italy,ITA,2013,60311613,82.690243902439,1.21999342274306,35701.6746002376
Italy,ITA,2014,60320707,83.090243902439,0.241047429826756,36028.3494022349
Italy,ITA,2015,60229605,82.5439024390244,0.0387903996579733,30639.8829751432
Italy,ITA,2016,60115223,83.2439024390244,-0.09401665691575,31391.5692898108
Italy,ITA,2017,60002252,82.9463414634147,1.22653316645812,32844.115660604
Italy,ITA,2018,60148658,83.3463414634146,1.13748763600391,34904.1081923834
Italy,ITA,2019,59729081,83.4975609756098,0.611246943765304,33812.788724868
Italy,ITA,2020,59438851,82.1951219512195,-0.13770757391651,32091.4866621366
Italy,ITA,2021,59133173,82.6463414634146,1.87378325762481,36852.5425414951
Italy,ITA,2022,59013667,82.7,8.20128991161718,35653.9042103495
Italy,ITA,2023,58984216,83.3512195121951,5.62219442195901,39277.0838783918
Italy,ITA,2024,58952704,83.9512195121951,0.982373023061417,40385.3413957669
Luxembourg,LUX,1960,313970,68.8005609756098,0.449620296389857,2261.17741836594
Luxembourg,LUX,1961,316845,69.1529268292683,0.48243359063082,2241.36003221423
Luxembourg,LUX,1962,320750,68.4317317073171,0.895946647339897,2331.55685801925
Luxembourg,LUX,1963,324100,68.6719756097561,2.87632246212668,2461.90112384487
Luxembourg,LUX,1964,327750,68.8656829268293,3.09638151245736,2779.18439746326
Luxembourg,LUX,1965,331500,69.2268536585366,3.33367932929353,2803.85304611765
Luxembourg,LUX,1966,333895,68.9003658536585,3.33167977254562,2925.22204723477
Luxembourg,LUX,1967,334995,69.4889268292683,2.16615698739849,2934.52832111007
Luxembourg,LUX,1968,335850,69.974756097561,2.62542908963153,3202.50594852825
Luxembourg,LUX,1969,337500,69.7166829268293,2.29443437047165,3690.17182620062
Luxembourg,LUX,1970,339171,69.2080975609756,4.63935344389948,4298.03389742102
Luxembourg,LUX,1971,342421,69.2398536585366,4.67221498041397,4435.39800823681
Luxembourg,LUX,1972,346600,70.4433658536585,5.22568050555548,5486.72062789089
Luxembourg,LUX,1973,350450,70.3344390243903,6.06809835910203,7447.21301786664
Luxembourg,LUX,1974,355050,70.1996341463415,9.54065541660593,8966.72895879047
Luxembourg,LUX,1975,358950,70.3182195121951,10.7176711339197,8701.30473139249
Luxembourg,LUX,1976,360731,70.2204146341464,9.79734643716296,9490.6903118849
Luxembourg,LUX,1977,361358,71.4241463414634,6.70549411450666,10486.3357891095
Luxembourg,LUX,1978,362007,71.4146341463415,3.09466077424648,13034.3882079614
Luxembourg,LUX,1979,362856,72.1766585365854,4.54652779042165,15204.3308191994
Luxembourg,LUX,1980,364150,72.2581707317073,6.29990006244593,16531.1148988397
Luxembourg,LUX,1981,365225,71.9679268292683,8.07294375934595,13837.1299814617
Luxembourg,LUX,1982,365525,72.0555853658537,9.35705099427382,12590.9767956204
Luxembourg,LUX,1983,365622,72.8511951219512,8.66927159808522,12374.0304234408
Luxembourg,LUX,1984,365998,72.5807073170732,6.43585780786993,12126.9391987909
Luxembourg,LUX,1985,366706,73.1336097560976,4.09358778530093,12481.9658448559
Luxembourg,LUX,1986,368355,73.952512195122,0.294563408545436,18149.8692500239
Luxembourg,LUX,1987,370750,73.7223414634146,-0.0566629093891044,22443.4314633012
Luxembourg,LUX,1988,373450,74.1201951219512,1.43659056634904,25219.3542781732
Luxembourg,LUX,1989,377100,74.1226585365854,3.37095887290443,26618.0695774968
Luxembourg,LUX,1990,381850,74.7754878048781,3.25376659083639,33465.478207919
Luxembourg,LUX,1991,387000,75.4634146341463,3.11835659874851,35747.3377992066
Luxembourg,LUX,1992,392175,75.7707317073171,3.15417375961789,39570.8615665986
Luxembourg,LUX,1993,397475,75.7121951219512,3.58809818535164,40066.7242518773
Luxembourg,LUX,1994,402925,76.3707317073171,2.1947646868907,43933.235442736
Luxembourg,LUX,1995,408625,76.5121951219512,1.86769424969105,51032.349635318
Luxembourg,LUX,1996,414225,76.519512195122,1.18385968843571,50444.3591236175
Luxembourg,LUX,1997,419450,76.880487804878,1.36751261207943,46641.6408754876
Luxembourg,LUX,1998,424700,77.0170731707317,0.958570110494674,47445.3810812051
Luxembourg,LUX,1999,430475,77.7707317073171,1.02519676474932,50872.4492684624
Luxembourg,LUX,2000,436300,77.8731707317073,3.15076707022592,48659.5988753233
Luxembourg,LUX,2001,441525,77.8243902439025,2.66382110579103,48440.1420151355
Luxembourg,LUX,2002,446175,77.9658536585366,2.07408613571643,53005.7339209179
Luxembourg,LUX,2003,451630,77.7268292682927,2.04984030563518,65689.3214536911
Luxembourg,LUX,2004,458095,79.1219512195122,2.22567916428889,76544.9170868473
Luxembourg,LUX,2005,465158,79.4317073170732,2.48769665164088,80988.1376230858
Luxembourg,LUX,2006,472637,79.2878048780488,2.66631494577069,90788.8004876145
Luxembourg,LUX,2007,479993,79.3829268292683,2.31245861786127,107475.320297978
Luxembourg,LUX,2008,488650,80.5390243902439,3.40187963025571,120422.137934157
Luxembourg,LUX,2009,497783,80.6365853658537,0.368041997888887,109419.746953106
Luxembourg,LUX,2010,506953,80.6317073170732,2.2736791162154,110885.991378721
Luxembourg,LUX,2011,518347,80.9878048780488,3.41068341068342,119025.057203467
Luxembourg,LUX,2012,530946,81.3926829268293,2.66284165508021,112584.676270958
Luxembourg,LUX,2013,543360,81.8,1.73403963519162,120000.140729859
Luxembourg,LUX,2014,556319,82.2292682926829,0.628543985440717,123678.702143275
Luxembourg,LUX,2015,569604,82.2926829268293,0.474743161437779,105462.012584423
Luxembourg,LUX,2016,582014,82.6853658536585,0.290833333333317,106899.293549552
Luxembourg,LUX,2017,596336,82.0951219512195,1.73079959118887,110193.213797228
Luxembourg,LUX,2018,607950,82.2951219512195,1.5281952430738,116926.759593905
Luxembourg,LUX,2019,620001,82.6390243902439,1.74332075653848,112696.649059674
Luxembourg,LUX,2020,630419,82.1439024390244,0.819957302127036,116860.02817236
Luxembourg,LUX,2021,640064,82.5975609756098,2.52692009066166,134965.815442152
Luxembourg,LUX,2022,653103,82.9463414634147,6.33600807777919,123719.658915996
Luxembourg,LUX,2023,666430,83.309756097561,3.74140361983136,133230.619178899
Luxembourg,LUX,2024,677012,83.1951219512195,2.05113269954859,137781.681659123
Netherlands,NLD,1960,11486631,73.3926829268293,2.32394366197217,1156.38597727767
Netherlands,NLD,1961,11638712,73.6526829268293,1.30763936682729,1254.42028262131
Netherlands,NLD,1962,11805689,73.3239024390244,2.43114520046464,1342.36827187015
Netherlands,NLD,1963,11965966,73.3370731707317,3.24365932762645,1436.88726083934
Netherlands,NLD,1964,12127120,73.7041463414634,5.82376646876146,1668.33086114697
Netherlands,NLD,1965,12294732,73.5687804878049,3.90802639393659,1848.09801532427
Netherlands,NLD,1966,12456251,73.5129268292683,5.7621465538999,1986.2702443166
Netherlands,NLD,1967,12598201,73.8041463414634,3.45532005294176,2154.57969743046
Netherlands,NLD,1968,12729721,73.6126829268293,3.72079177074764,2364.3594192663
Netherlands,NLD,1969,12877984,73.539512195122,7.4217973638689,2646.84581766825
Netherlands,NLD,1970,13038526,73.5856097560976,3.66891820184056,2931.38078026525
Netherlands,NLD,1971,13194497,73.809512195122,7.47769255204135,3383.58715579996
Netherlands,NLD,1972,13328593,73.7270731707317,7.80279143456221,4110.49164551948
Netherlands,NLD,1973,13439322,74.1439024390244,8.02220374966094,5353.44265154981
Netherlands,NLD,1974,13545056,74.5368292682927,9.591424843251,6450.45770236493
Netherlands,NLD,1975,13666335,74.4987804878049,10.2174805273043,7346.3047476862
Netherlands,NLD,1976,13774037,74.6470731707317,8.83064355905726,7937.35246713998
Netherlands,NLD,1977,13856185,75.2214634146342,6.39930319039242,9180.29918461772
Netherlands,NLD,1978,13941700,75.1451219512195,4.11201316875867,11195.8424872959
Netherlands,NLD,1979,14038270,75.6060975609756,4.19929296222732,12817.3790153401
Netherlands,NLD,1980,14149800,75.7431707317073,6.51345686297215,13812.1600098191
Netherlands,NLD,1981,14247208,75.9343902439025,6.73892955078451,11537.4026865092
Netherlands,NLD,1982,14312690,75.9885365853659,5.91109323984916,11088.9543150885
Netherlands,NLD,1983,14367070,76.1641463414634,2.74084282543433,10696.0774958682
Netherlands,NLD,1984,14424211,76.2331707317073,3.30163841997983,9991.84377655651
Netherlands,NLD,1985,14491632,76.2846341463415,2.25858401255268,9940.73843593795
Netherlands,NLD,1986,14572278,76.2704878048781,0.0833479494867508,13804.1360603265
Netherlands,NLD,1987,14665037,76.7051219512195,-0.691203091336868,16734.1514052316
Netherlands,NLD,1988,14760094,76.890243902439,0.737943045747553,17770.6162376388
Netherlands,NLD,1989,14848907,76.7341463414634,1.08216015577775,17423.2961585523
Netherlands,NLD,1990,14951510,76.8780487804878,2.45408985919675,21322.1944802703
Netherlands,NLD,1991,15069798,77.0,3.15819751859096,21764.2144987258
Netherlands,NLD,1992,15184166,77.2170731707317,3.18358569499581,23939.2173482108
Netherlands,NLD,1993,15290368,76.9165853658537,2.58418115634715,23156.4404444568
Netherlands,NLD,1994,15382838,77.3751219512195,2.80152693672192,24682.5866742863
Netherlands,NLD,1995,15459006,77.4046341463415,1.92322457166359,29301.1940492376
Netherlands,NLD,1996,15530498,77.4356097560976,2.11378787066774,29063.6236532536
Netherlands,NLD,1997,15610650,77.7943902439024,2.10924562739483,26744.9601318097
Netherlands,NLD,1998,15707209,77.8829268292683,1.95913632274257,27924.281808994
Netherlands,NLD,1999,15812088,77.8365853658537,2.1571791805505,28318.7466538357
Netherlands,NLD,2000,15925513,77.9878048780488,2.36052233801958,26225.1697734149
Netherlands,NLD,2001,16046180,78.190243902439,4.15584127195612,26955.7128032278
Netherlands,NLD,2002,16148929,78.2926829268293,3.28753104712766,29446.5330872868
Netherlands,NLD,2003,16225302,78.4926829268293,2.09199838997655,35896.7504630706
Netherlands,NLD,2004,16281779,79.0951219512195,1.26364739183177,40611.3414353091
Netherlands,NLD,2005,16319868,79.3463414634146,1.6881301786962,42165.396168388
Netherlands,NLD,2006,16346101,79.6975609756098,1.10150106517709,45123.5432406426
Netherlands,NLD,2007,16381696,80.0975609756098,1.61385859802102,52100.7996285947
Netherlands,NLD,2008,16445593,80.2512195121951,2.48650198289457,58246.7026905874
Netherlands,NLD,2009,16530388,80.5487804878049,1.18977687021548,53172.0261581418
Netherlands,NLD,2010,16615394,80.7024390243902,1.27530569556679,51305.7338533973
Netherlands,NLD,2011,16693074,81.2048780487805,2.34107017751373,54701.7728030611
